normalized_institution_name,institution_name,regulator,institution_type,region,website,logo_url,logo_source_url,logo_status,last_checked_date,notes
tumaini university makumira,Tumaini University Makumira (TUMA),TCU,university,Arusha,https://makumira.ac.tz/,https://makumira.ac.tz/wp-content/uploads/2025/06/logo-OG-2.png,https://makumira.ac.tz/,verified,2026-04-26,Official homepage header logo.
university of arusha,University of Arusha (UoA),TCU,university,Arusha,https://uoa.ac.tz/,https://uoa.ac.tz/wp-content/uploads/2024/07/logo-3.png,https://uoa.ac.tz/,verified,2026-04-26,Official homepage header logo provided and verified from official UoA site markup.
aga khan university,Aga Khan University (AKU),TCU,university,Dar es Salaam,https://www.aku.edu/,https://www.aku.edu/Style%20Library/Images/AKU_logo.gif,https://www.aku.edu/,verified,2026-04-26,Official global AKU homepage header logo; Tanzania-specific page not separated in this pass.
ardhi university,Ardhi University (ARU),TCU,university,Dar es Salaam,https://www.aru.ac.tz/,https://www.aru.ac.tz/site/images/logo.jpg,https://www.aru.ac.tz/,verified,2026-04-26,Official homepage header logo.
dar es salaam university college of education,DAR ES SALAAM UNIVERSITY COLLEGE OF EDUCATION (DUCE),NACTVET ; TCU,university college,Dar es Salaam,https://duce.ac.tz/,https://www.udsm.ac.tz/sites/default/files/udsm%20logo.png,https://duce.ac.tz/,verified,2026-04-26,Constituent college of UDSM; using official UDSM logo per manual review.
dar es salaam tumaini university,Dar es Salaam Tumaini University (DarTU),TCU,university,Dar es Salaam,https://www.dartu.ac.tz/,https://dartu.ac.tz/assets/images/logo.png,https://www.dartu.ac.tz/,verified,2026-04-26,Official homepage header logo.
kairuki university,Kairuki University (KU),TCU,university,Dar es Salaam,https://ku.ac.tz/,https://web.ku.ac.tz/images/logo-ku.png,https://ku.ac.tz/,verified,2026-04-26,Official homepage redirects to web.ku.ac.tz; header logo extracted there.
kampala international university in tanzania,Kampala International University in Tanzania (KIUT),TCU,university,Dar es Salaam,https://kiut.ac.tz/,https://kiut.ac.tz/images/kiut-logo-white.png,https://kiut.ac.tz/,verified,2026-04-26,Official homepage header logo.
muhimbili university of health and allied sciences,Muhimbili University of Health and Allied Sciences (MUHAS),TCU,university,Dar es Salaam,https://muhas.ac.tz/,/institution-logos/muhas-logo.png,https://muhas.ac.tz/,verified,2026-04-26,MUHAS logo supplied from official-site manual review and stored as a local public asset.
mzumbe university dar es salaam campus college,Mzumbe University Dar es Salaam Campus College (MUDCCo),TCU,university college,Dar es Salaam,https://mu.ac.tz/,https://mu.ac.tz/static/assets/img/logo/logo-main.png,https://mu.ac.tz/,verified,2026-04-26,Campus entry; using official parent Mzumbe University logo pending campus-specific review.
open university of tanzania,Open University of Tanzania (OUT),TCU,university,Dar es Salaam,https://www.out.ac.tz/,https://www.out.ac.tz/_next/static/media/out.cf46e4fc.png,https://www.out.ac.tz/,verified,2026-04-26,Official OUT logo from official site Next.js image markup.
st joseph university college of engineering and technology,St. Joseph University College of Engineering and Technology (SJCET),TCU,university,Dar es Salaam,https://www.sjuit.ac.tz/,/institution-logos/st-joseph-logo.png,manual-supplied,verified,2026-04-26,St Joseph logo supplied from manual review and stored as a local public asset.
